Organization Name,Town/City,County,Tier & Rating,Sub Tier
Access Fintech (UK) Limited,London,Shropshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Access Industries (UK) Limited,London,Shropshire,Tier 2 (A rating),Tier 2 General
Access Industries (UK) Limited,London,Shropshire,Tier 2 (A rating),Intra Company Transfers (ICT)
ACCESS INFINITY LTD,London,Shropshire,Tier 2 (A rating),Tier 2 General
Access Intelligence PLC,London,Shropshire,Tier 2 (A rating),Tier 2 General
Access Self Storage Ltd,London,Shropshire,Tier 2 (A rating),Tier 2 General
Access UK Limited,Colchester,Essex,Tier 2 (A rating),Tier 2 General
Access UK Limited,Colchester,Essex,Tier 2 (A rating),Intra Company Transfers (ICT)
AccessData UK Limited,Bristol,Essex,Tier 2 (A rating),Tier 2 General
AccessData UK Limited,Bristol,Essex,Tier 2 (A rating),Intra Company Transfers (ICT)
accessplanit Ltd,Lancaster,Lancashire,Tier 2 (A rating),Tier 2 General
Accipio Limited,London,London,Tier 2 (A rating),Tier 2 General
Acciva Techno Soft Limited,Sidcup,Kent,Tier 2 (A rating),Tier 2 General
Acclimatise Group Ltd,"Farnsfield, Near Newark",Nottinghamshire,Tier 2 (A rating),Tier 2 General
ACCO UK LTD,Aylesbury,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accolade Wines Limited,Bristol,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
Accolade Wines Limited,Bristol,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accolite Labs Europe Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
Accolite Labs Europe Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accor HotelServices UK Ltd,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
Accor HotelServices UK Ltd,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accor UK Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accor UK Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
ACCORD GLOBAL TECHNOLOGY SOLUTIONS PRIVATE LIMITED,Cambridge,CAMBRIDGESHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Accord Healthcare Limited,North Harrow,Middlesex,Tier 2 (A rating),Intra Company Transfers (ICT)
Accord Healthcare Limited,North Harrow,Middlesex,Tier 2 (A rating),Tier 2 General
Accord Software and Systems Private Limited,Cambridge,Cambridgeshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Accountagility Limited,London,Cambridgeshire,Tier 2 (A rating),Tier 2 General
Accountancy and Taxation Services,London,Cambridgeshire,Tier 2 (A rating),Tier 2 General
Accountancy Global Services Ltd t/a Acumen Plus,Luton,UK,Tier 2 (A rating),Tier 2 General
Accountax World Ltd T/A Accounts and Tax World,London,UK,Tier 2 (A rating),Tier 2 General
Accounting Freedom,London,UK,Tier 2 (A rating),Tier 2 General
ACCOUNTING SQUARE LIMITED,London,UK,Tier 2 (A rating),Tier 2 General
ACCOUNTS AND LEGAL CONSULTANTS LTD,London,UK,Tier 2 (A rating),Tier 2 General
Accrington Cricket & Tennis Club,Accrington,Lancashire,Tier 5 (A rating),Creative & Sporting
Accu Technology UK Ltd,Oxford,Lancashire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acculabs Diagnostics UK Ltd,Billingham,Teesside,Tier 2 (A rating),Tier 2 General
Acculegal Solicitors,London,Teesside,Tier 2 (A rating),Tier 2 General
Accuracy UK Ltd,London,Teesside,Tier 2 (A rating),Tier 2 General
AccuRx Limited,London,Teesside,Tier 2 (A rating),Tier 2 General
Accuver EMEA Ltd.,Watford,Teesside,Tier 2 (A rating),Intra Company Transfers (ICT)
Accuver EMEA Ltd.,Watford,Teesside,Tier 2 (A rating),Tier 2 General
ACE & Company UK Limited,London,Teesside,Tier 2 (A rating),Tier 2 General
ACE Group International Limited,London,Teesside,Tier 2 (A rating),Tier 2 General
ACE Hotels Trading Ltd,London,Teesside,Tier 2 (A rating),Tier 2 General
Ace Medical Partnership,Birmingham,West Midlands,Tier 2 (A rating),Tier 2 General
Ace Pro Services Ltd,London,West Midlands,Tier 2 (A rating),Tier 2 General
Ace Software Solutions Ltd,London,London,Tier 2 (A rating),Tier 2 General
Ace Technologies Limited,"Newbury Park, Illford",London,Tier 2 (A rating),Tier 2 General
ACEAXIS LIMITED,Swindon,Wiltshire,Tier 2 (A rating),Tier 2 General
ACEAXIS LIMITED,Swindon,Wiltshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acensys Ltd,London,Wiltshire,Tier 2 (A rating),Tier 2 General
ACER International Limited,London,Wiltshire,Tier 2 (A rating),Tier 2 General
ACER International Limited,London,Wiltshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acer UK Limited,West Drayton,Middlesex,Tier 2 (A rating),Tier 2 General
Acer UK Limited,West Drayton,Middlesex,Tier 2 (A rating),Intra Company Transfers (ICT)
ACES ACCOUNTANCY SERVICES LIMITED T/A TAXASSIST ACCOUNTANTS,Hornchurch,Essex,Tier 2 (A rating),Tier 2 General
Aceso Global Health Consultants Limited,Greater London,Essex,Tier 2 (A rating),Tier 2 General
Acetop Financial Limited,London,Essex,Tier 2 (A rating),Tier 2 General
Acetop Financial Limited,London,Essex,Tier 2 (A rating),Intra Company Transfers (ICT)
Aceville Publications Limited,Colchester,Essex,Tier 2 (A rating),Tier 2 General
ACG Europe Ltd,Corby,Essex,Tier 2 (A rating),Tier 2 General
ACG Europe Ltd,Corby,Essex,Tier 2 (A rating),Intra Company Transfers (ICT)
ACHERON CAPITAL LIMITED,London,Essex,Tier 2 (A rating),Tier 2 General
Achieve Teachers Ltd,Barnet,London,Tier 2 (A rating),Tier 2 General
Achievement for All Education Trust Limited,Newbury,Berkshire,Tier 2 (A rating),Tier 2 General
Achilles Group Limited,Abindgon,Berkshire,Tier 2 (A rating),Tier 2 General
Achilles Group Limited,Abindgon,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Achilles Therapeutics Limited,Stevenage,Hertfordshire,Tier 2 (A rating),Tier 2 General
Aci Express (UK) Ltd,Heston,Middlesex,Tier 2 (A rating),Tier 2 General
ACI Group Ltd,Slough,Berkshire,Tier 2 (A rating),Tier 2 General
ACI Worldwide (EMEA) Limited,Watford,Hertfordshire,Tier 2 (A rating),Tier 2 General
ACI Worldwide (EMEA) Limited,Watford,Hertfordshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acin Limited,Farnborough,Hertfordshire,Tier 2 (A rating),Tier 2 General
Ackroyd House Limited,Rotherham,Hertfordshire,Tier 2 (A rating),Tier 2 General
Ackworth School,Pontefract,West Yorkshire,Tier 2 (A rating),Tier 2 General
Ackworth School,Pontefract,West Yorkshire,Tier 5 (A rating),Voluntary Workers
ACLAS Technics Limited,Livingston,West Yorkshire,Tier 2 (A rating),Tier 2 General
ACME LTD,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acme People Limited,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acme Vape Ltd.,Preston,Lancashire,Tier 2 (A rating),Tier 2 General
ACN ACCOUNTANTS,London,UK,Tier 2 (A rating),Tier 2 General
ACNielsen Company Limited,Oxford,Oxfordshire,Tier 2 (A rating),Intra Company Transfers (ICT)
ACNielsen Company Limited,Oxford,Oxfordshire,Tier 2 (A rating),Tier 2 General
A-Cold-Wall* Limited,London,Oxfordshire,Tier 2 (A rating),Tier 2 General
Acomb Cricket Club,York,North Yorkshire,Tier 5 (A rating),Creative & Sporting
Aconite Technology Limited,London,North Yorkshire,Tier 2 (A rating),Tier 2 General
a-connect solution (UK) limited,London,North Yorkshire,Tier 2 (A rating),Tier 2 General
Acorn Aspirations Limited,"Southampton, England",North Yorkshire,Tier 2 (A rating),Tier 2 General
Acorn Education Trust,Warminster,Wiltshire,Tier 2 (A rating),Tier 2 General
Acorn Health Care Limited,East Grinstead,West Sussex,Tier 2 (A rating),Tier 2 General
Acorn Health Partnership,Hampshire,West Sussex,Tier 2 (A rating),Tier 2 General
Acorn Insurance and Financial Services Limited,Liverpool,Merseyside,Tier 2 (A rating),Tier 2 General
Acorn Insurance and Financial Services Limited,Liverpool,Merseyside,Tier 2 (A rating),Intra Company Transfers (ICT)
Acorn IT Systems Ltd,Reading,Berkshire,Tier 2 (A rating),Tier 2 General
Acorn Lodge (bournemouth) LTD,Bournemouth,Dorset,Tier 2 (A rating),Tier 2 General
Acorn Lodge Care Home,London,Dorset,Tier 2 (A rating),Tier 2 General
Acorn Maintenance Engineering,Slough,Berks,Tier 2 (A rating),Tier 2 General
Acorn Mobility Services Limited,Steeton,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acoustic & Engineering Consultants Limited,Manchester,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acoustiguide Limited,London,West Yorkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acquia Ltd,Reading,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acquia Ltd,Reading,West Yorkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acquire Performance Marketing,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acquis Consulting UK Limited,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acquis Consulting UK Limited,London,West Yorkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acre Platforms Limited,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acre Resources Ltd,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
acrinax Ltd,London,West Yorkshire,Tier 2 (A rating),Tier 2 General
Acro Aircraft Seating Limited,Crawley,West Sussex,Tier 2 (A rating),Tier 2 General
Acro Aircraft Seating Limited,Crawley,West Sussex,Tier 2 (A rating),Intra Company Transfers (ICT)
Across the Pond - Study in Britain Limited,Crookham Village,West Sussex,Tier 2 (A rating),Tier 2 General
Across the Pond Productions Limited,London,West Sussex,Tier 2 (A rating),Tier 2 General
Acrotrend Solutions Limited,London,United Kingdom,Tier 2 (A rating),Tier 2 General
Acrylicize Ltd,Lodnon,London,Tier 2 (A rating),Tier 2 General
ACS Aviation Ltd,Scone,Perthshire,Tier 2 (A rating),Tier 2 General
ACS COMMUNITY PROJECTS (ACS UK) LTD,"Dagenham Heathway, Essex",Perthshire,Tier 2 (A rating),Tier 2 General
ACS International Schools Limited,Cobham,Surrey,Tier 2 (A rating),Tier 2 General
ACS International,Nottingham,Surrey,Tier 2 (A rating),Tier 2 General
ACS Professionals in Construction Ltd,Wembley,Middlesex,Tier 2 (A rating),Tier 2 General
ACT London Limited,London,Middlesex,Tier 2 (A rating),Tier 2 General
Actant Ltd,London,Middlesex,Tier 2 (A rating),Tier 2 General
Actavo (P.D.C.) Limited,Chepstow,Monmouthshire,Tier 2 (A rating),Tier 2 General
Actelligent (U.K.) Company Limited,London,Monmouthshire,Tier 2 (A rating),Tier 2 General
Actemium UK Ltd,Birmingham,Monmouthshire,Tier 2 (A rating),Tier 2 General
Acteon Group Limited,Norwich,Norfolk,Tier 2 (A rating),Tier 2 General
Acteon Group Limited,Norwich,Norfolk,Tier 2 (A rating),Intra Company Transfers (ICT)
ACTI LABORATORIES LTD,Andover,HAMPSHIRE,Tier 2 (A rating),Tier 2 General
Actifio UK Limited,London,HAMPSHIRE,Tier 2 (A rating),Tier 2 General
Actifio UK Limited,London,HAMPSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Actimize UK Limited,London,HAMPSHIRE,Tier 2 (A rating),Tier 2 General
Actimize UK Limited,London,HAMPSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
Action 365 Ltd,Cheadle Hulme,Cheshire,Tier 2 (A rating),Tier 2 General
Action Aid,London,Cheshire,Tier 2 (A rating),Tier 2 General
Action Aid,London,Cheshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Action Artificial Intelligence Limited,Brighton,Cheshire,Tier 2 (A rating),Tier 2 General
Action for Children,Watford,Cheshire,Tier 2 (A rating),Tier 2 General
Action for Dolphins,London,Cheshire,Tier 2 (A rating),Tier 2 General
Action for Social Inclusion Partnership (ASIP),Enfield,London,Tier 5 (A rating),Voluntary Workers
Action Reconciliation Service for Peace,Sidmouth,Devon,Tier 5 (A rating),Voluntary Workers
Action Sustainability,London,Devon,Tier 2 (A rating),Tier 2 General
Action Transport Theatre,Ellesmere Port,Devon,Tier 5 (A rating),Creative & Sporting
ACTIONBROOK SERVICES LTD,South Woodham Ferrers,ESSEX,Tier 2 (A rating),Tier 2 General
Actis LLP,London,ESSEX,Tier 2 (A rating),Tier 2 General
Actis LLP,London,ESSEX,Tier 2 (A rating),Intra Company Transfers (ICT)
Activ Social Enterprise Limited,London,ESSEX,Tier 2 (A rating),Tier 2 General
Active Assistance,Sevenoaks,Kent,Tier 2 (A rating),Tier 2 General
Active Care,Ayr,Ayrshire,Tier 2 (A rating),Tier 2 General
ACTIVE INTERNATIONAL LTD,London,Ayrshire,Tier 2 (A rating),Tier 2 General
Active Pet,Coleshill,Amersham,Tier 2 (A rating),Tier 2 General
Active Remedial Solutions Ltd,Leicester,Amersham,Tier 2 (A rating),Tier 2 General
Active Securities Ltd,London,Amersham,Tier 2 (A rating),Tier 2 General
ACTIVE SILICON LIMITED,Iver Heath,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
Active Webdezign Ltd,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
ActiveDocs UK Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
ActiveDocs UK Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Intra Company Transfers (ICT)
ActiveIS Limited,London,BUCKINGHAMSHIRE,Tier 2 (A rating),Tier 2 General
ActiveOps Ltd,Reading,Berkshire,Tier 2 (A rating),Tier 2 General
ActiveOps Ltd,Reading,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Active,Dalry,Berkshire,Tier 5 (A rating),Creative & Sporting
ActiveViam Ltd,London,Berkshire,Tier 2 (A rating),Tier 2 General
ActiveViam Ltd,London,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
"Activision Europe, Limited",Birmingham,Berkshire,Tier 2 (A rating),Tier 2 General
"Activision Europe, Limited",Birmingham,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
ACTIVTRADES,London,Berkshire,Tier 2 (A rating),Tier 2 General
Activus Limited,Bristol,Berkshire,Tier 2 (A rating),Tier 2 General
Acton Community Forum,Acton,Greater London,Tier 2 (A rating),Tier 2 General
Acton Finishing Limited,Coventry,Greater London,Tier 2 (A rating),Tier 2 General
Acton Muslim Welfare Association,London,Greater London,Tier 5 (A rating),Religious Workers
Acton Muslim Welfare Association,London,Greater London,Tier 2 (A rating),Religious Workers
ACTS COMMUNITY CHURCH,Tylorstown,RHONDDA CYNON TAFF,Tier 5 (A rating),Voluntary Workers
Acts London,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Religious Workers
Actual Experience Plc,Bath,RHONDDA CYNON TAFF,Tier 2 (A rating),Tier 2 General
Acturis Ltd,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Tier 2 General
Acuiti Labs Limited,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Tier 2 General
Acuiti Labs Limited,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Intra Company Transfers (ICT)
ACUITY KNOWLEDGE PARTNERS (UK) LIMITED,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Intra Company Transfers (ICT)
ACUITY KNOWLEDGE PARTNERS (UK) LIMITED,London,RHONDDA CYNON TAFF,Tier 2 (A rating),Tier 2 General
Acuity Solutions Limited,Walton On Thames,Surrey,Tier 2 (A rating),Tier 2 General
Acuma Solutions Limited,Stockport,Surrey,Tier 2 (A rating),Tier 2 General
Acuma Solutions Limited,Stockport,Surrey,Tier 2 (A rating),Intra Company Transfers (ICT)
Acumed Ltd,Andover,Hampshire,Tier 2 (A rating),Tier 2 General
Acumen Commercial Insights LTD,Richmond Upon Thames,Surrey,Tier 2 (A rating),Tier 2 General
Acumen Inc,London,Surrey,Tier 2 (A rating),Tier 2 General
Acumen Inc,London,Surrey,Tier 2 (A rating),Intra Company Transfers (ICT)
Acumen Insights Ltd,Luton,Surrey,Tier 2 (A rating),Tier 2 General
Acumen Solutions UK Limited,London,Surrey,Tier 2 (A rating),Tier 2 General
Acumen Solutions UK Limited,London,Surrey,Tier 2 (A rating),Intra Company Transfers (ICT)
ACUPAY SYSTEM LLC,London,Surrey,Tier 2 (A rating),Tier 2 General
ACUPAY SYSTEM LLC,London,Surrey,Tier 2 (A rating),Intra Company Transfers (ICT)
Acurable Ltd,London,Please select,Tier 2 (A rating),Tier 2 General
Acute Art Limited,Horsforth,Leeds,Tier 2 (A rating),Tier 2 General
Acuutech Limited,"Loughton,",Essex,Tier 2 (A rating),Tier 2 General
Acuvate Software Ltd,Slough,Berkshire,Tier 2 (A rating),Tier 2 General
Acuvate Software Ltd,Slough,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Acxel Tech Limited,Cambridge,Berkshire,Tier 2 (A rating),Tier 2 General
Acxiom Limited,London,Berkshire,Tier 2 (A rating),Tier 2 General
Acxiom Limited,London,Berkshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Ad Dynamo UK,Chancery Lane,United Kingdom,Tier 2 (A rating),Intra Company Transfers (ICT)
Ad Systems UK Ltd,Blackpool,United Kingdom,Tier 2 (A rating),Tier 2 General
AD Technologies Ltd,Reading,United Kingdom,Tier 2 (A rating),Tier 2 General
Ada Associates UK Ltd,Edmonton,London,Tier 2 (A rating),Tier 2 General
Ada Digital Health Ltd,London,London,Tier 2 (A rating),Tier 2 General
Ada Digital Health Ltd,London,London,Tier 2 (A rating),Intra Company Transfers (ICT)
ADAM Architecture Ltd,Winchester,Hampshire,Tier 2 (A rating),Tier 2 General
ADAM Asset Management Limited,London,Hampshire,Tier 2 (A rating),Tier 2 General
Adam Bernard Solicitors,London,Hampshire,Tier 2 (A rating),Tier 2 General
Adam Smith International Limited,London,Hampshire,Tier 2 (A rating),Tier 2 General
Adam Smith International Limited,London,Hampshire,Tier 2 (A rating),Intra Company Transfers (ICT)
Adam Spiegel Productions Ltd,London,Hampshire,Tier 5 (A rating),Creative & Sporting
Adams & Moore Limited,Dartford,Kent,Tier 2 (A rating),Tier 2 General
ADAMS CARE LTD,Chingford,Kent,Tier 2 (A rating),Tier 2 General
Adams Gold Limited,London,Kent,Tier 2 (A rating),Tier 2 General
Adams' Grammar School,Newport,Shropshire,Tier 5 (A rating),Voluntary Workers
Adamson Associates (International) Ltd,London,London,Tier 2 (A rating),Tier 2 General
Adamson Associates (International) Ltd,London,London,Tier 2 (A rating),Intra Company Transfers (ICT)
Adani Global Pte Ltd,London,London,Tier 2 (A rating),Intra Company Transfers (ICT)
Adaptimmune Limited,Abingdon,Oxfordshire,Tier 2 (A rating),Tier 2 General
Adaptive Financial Consulting Ltd,London,England,Tier 2 (A rating),Tier 2 General
Adaptix Ltd,Oxford,England,Tier 2 (A rating),Tier 2 General
Adaptly UK Limited,London,England,Tier 2 (A rating),Tier 2 General
Adaptly UK Limited,London,England,Tier 2 (A rating),Intra Company Transfers (ICT)
ADARA Media UK,London,England,Tier 2 (A rating),Intra Company Transfers (ICT)
Adarga Limited,London,England,Tier 2 (A rating),Tier 2 General
Adarma Limited,Edinburgh,England,Tier 2 (A rating),Tier 2 General
Adbell International Limited,London,England,Tier 2 (A rating),Tier 2 General
Adcolony UK Limited,London,England,Tier 2 (A rating),Tier 2 General
Adcolony UK Limited,London,England,Tier 2 (A rating),Intra Company Transfers (ICT)
ADD International (Action on Disability and Development),Frome,Somerset,Tier 2 (A rating),Tier 2 General
ADD International (Action on Disability and Development),Frome,Somerset,Tier 2 (A rating),Intra Company Transfers (ICT)
Add Latent Ltd,Aberdeen,Somerset,Tier 2 (A rating),Tier 2 General
Add Latent Ltd,Aberdeen,Somerset,Tier 2 (A rating),Intra Company Transfers (ICT)
Addax Petroleum UK Limited,Aberdeen,Scotland,Tier 2 (A rating),Tier 2 General
Addax Petroleum UK Limited,Aberdeen,Scotland,Tier 2 (A rating),Intra Company Transfers (ICT)
